,id,box_id,box_top,box_left,box_width,box_height,X0,Y0,X1,Y1,X2,Y2,X3,Y3,X4,Y4,X5,Y5,X6,Y6,X7,Y7,X8,Y8,X9,Y9,X10,Y10,X11,Y11,X12,Y12,X13,Y13,X14,Y14,X15,Y15,X16,Y16,X17,Y17,X18,Y18,X19,Y19,X20,Y20,X21,Y21,X22,Y22
95,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 75440 TAN1108.233 8.jpg,43_652_213_269,43.0,652.0,213.0,269.0,800.0,111.0,827.0,250.0,712.0,47.0,780.0,54.0,717.0,58.0,735.0,180.0,787.0,161.0,820.0,162.0,705.0,195.0,774.0,276.0,725.0,243.0,832.0,204.0,801.0,266.0,712.0,221.0,748.0,261.0,829.0,183.0,832.0,228.0,682.0,93.0,772.0,68.0,687.0,145.0,717.0,184.0,802.0,153.0,669.0,87.0
96,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 75440 TAN1108.233 8.jpg,365_903_167_310,365.0,903.0,167.0,310.0,1019.0,431.0,1005.0,622.0,962.0,356.0,1014.0,372.0,965.0,376.0,954.0,480.0,990.0,471.0,1021.0,485.0,939.0,511.0,978.0,630.0,953.0,571.0,1023.0,553.0,992.0,640.0,946.0,543.0,964.0,601.0,1025.0,521.0,1016.0,587.0,931.0,406.0,1005.0,387.0,924.0,452.0,938.0,486.0,1008.0,469.0,919.0,392.0
97,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 75440 TAN1108.233 8.jpg,35_485_214_253,35.0,485.0,214.0,253.0,628.0,102.0,661.0,234.0,537.0,41.0,604.0,44.0,543.0,53.0,552.0,173.0,610.0,150.0,654.0,149.0,525.0,189.0,586.0,258.0,543.0,229.0,668.0,190.0,625.0,244.0,529.0,210.0,563.0,246.0,664.0,169.0,668.0,211.0,508.0,87.0,598.0,59.0,511.0,139.0,539.0,178.0,629.0,140.0,495.0,81.0
98,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 93133 KWB-Feb B8.jpg,145_674_200_248,145.0,674.0,200.0,248.0,828.0,218.0,824.0,351.0,744.0,135.0,816.0,151.0,748.0,148.0,751.0,276.0,798.0,265.0,845.0,271.0,703.0,291.0,744.0,366.0,708.0,334.0,845.0,312.0,784.0,358.0,702.0,314.0,721.0,351.0,849.0,292.0,838.0,332.0,701.0,184.0,804.0,165.0,696.0,242.0,718.0,282.0,826.0,257.0,685.0,173.0
99,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 93133 KWB-Feb B8.jpg,589_766_163_248,589.0,766.0,163.0,248.0,902.0,660.0,886.0,795.0,821.0,579.0,887.0,598.0,826.0,597.0,832.0,709.0,879.0,699.0,908.0,710.0,795.0,730.0,837.0,814.0,806.0,779.0,900.0,753.0,862.0,809.0,797.0,757.0,818.0,797.0,906.0,733.0,895.0,774.0,785.0,630.0,876.0,614.0,781.0,682.0,805.0,716.0,901.0,692.0,770.0,619.0
100,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 93133 KWB-Feb B8.jpg,400_230_212_226,400.0,230.0,212.0,226.0,368.0,439.0,412.0,574.0,247.0,396.0,327.0,386.0,260.0,410.0,330.0,521.0,361.0,491.0,397.0,487.0,296.0,558.0,365.0,602.0,322.0,590.0,414.0,527.0,388.0,589.0,307.0,577.0,341.0,598.0,410.0,506.0,416.0,551.0,235.0,457.0,319.0,405.0,257.0,513.0,300.0,541.0,378.0,477.0,216.0,454.0
101,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 93133 KWB-Feb B8.jpg,682_480_187_231,682.0,480.0,187.0,231.0,619.0,736.0,631.0,868.0,516.0,685.0,592.0,683.0,525.0,699.0,554.0,804.0,603.0,780.0,638.0,782.0,526.0,837.0,586.0,896.0,549.0,875.0,643.0,825.0,608.0,887.0,536.0,859.0,564.0,887.0,644.0,804.0,640.0,846.0,491.0,739.0,583.0,701.0,496.0,791.0,529.0,818.0,623.0,769.0,474.0,733.0
102,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 93133 KWB-Feb B8.jpg,361_721_167_267,361.0,721.0,167.0,267.0,867.0,447.0,843.0,585.0,799.0,356.0,862.0,385.0,800.0,375.0,784.0,490.0,832.0,484.0,862.0,502.0,748.0,507.0,786.0,606.0,755.0,562.0,853.0,543.0,815.0,599.0,748.0,536.0,767.0,585.0,859.0,523.0,849.0,563.0,755.0,402.0,849.0,399.0,744.0,451.0,758.0,492.0,858.0,481.0,741.0,387.0
103,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 98542 KAH0907.15 18.jpg,24_409_193_237,24.0,409.0,193.0,237.0,536.0,86.0,557.0,210.0,456.0,21.0,520.0,31.0,462.0,34.0,478.0,151.0,516.0,136.0,544.0,139.0,452.0,173.0,492.0,229.0,462.0,206.0,560.0,173.0,525.0,217.0,456.0,192.0,474.0,219.0,555.0,155.0,563.0,193.0,427.0,70.0,510.0,44.0,429.0,121.0,459.0,159.0,531.0,128.0,413.0,64.0
104,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 98542 KAH0907.15 18.jpg,51_925_183_250,51.0,925.0,183.0,250.0,1091.0,148.0,1059.0,262.0,1040.0,52.0,1096.0,86.0,1039.0,69.0,999.0,179.0,1060.0,182.0,1083.0,200.0,967.0,189.0,990.0,273.0,961.0,234.0,1077.0,234.0,1025.0,268.0,959.0,212.0,971.0,254.0,1081.0,217.0,1071.0,249.0,990.0,88.0,1081.0,97.0,972.0,138.0,983.0,183.0,1075.0,184.0,976.0,75.0
105,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 98542 KAH0907.15 18.jpg,345_1098_153_266,345.0,1098.0,153.0,266.0,1232.0,428.0,1182.0,585.0,1188.0,330.0,1235.0,363.0,1188.0,347.0,1155.0,461.0,1200.0,462.0,1225.0,481.0,1134.0,471.0,1132.0,564.0,1126.0,516.0,1214.0,533.0,1155.0,576.0,1128.0,493.0,1126.0,540.0,1222.0,508.0,1201.0,558.0,1147.0,366.0,1225.0,373.0,1131.0,414.0,1141.0,458.0,1218.0,459.0,1138.0,351.0
106,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 93133 KWB-Feb A7.jpg,607_82_181_229,607.0,82.0,181.0,229.0,247.0,687.0,167.0,803.0,221.0,595.0,266.0,629.0,215.0,607.0,171.0,716.0,206.0,721.0,222.0,742.0,127.0,715.0,115.0,796.0,109.0,756.0,196.0,772.0,141.0,800.0,115.0,735.0,110.0,777.0,209.0,758.0,183.0,788.0,167.0,620.0,248.0,638.0,143.0,665.0,148.0,709.0,225.0,725.0,158.0,607.0
107,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 93133 KWB-Feb A7.jpg,578_743_267_153,578.0,743.0,267.0,153.0,957.0,671.0,806.0,718.0,999.0,601.0,1013.0,644.0,985.0,608.0,867.0,636.0,904.0,664.0,901.0,695.0,838.0,623.0,784.0,686.0,805.0,648.0,851.0,711.0,793.0,707.0,818.0,633.0,792.0,665.0,873.0,704.0,827.0,715.0,932.0,591.0,991.0,642.0,883.0,600.0,853.0,623.0,920.0,679.0,930.0,578.0
108,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 75440 TAN1108.233 3.jpg,212_480_265_595,212.0,480.0,265.0,595.0,710.0,377.0,607.0,696.0,633.0,199.0,717.0,264.0,629.0,225.0,562.0,426.0,651.0,438.0,687.0,474.0,523.0,441.0,549.0,684.0,523.0,558.0,657.0,589.0,575.0,704.0,520.0,502.0,532.0,620.0,674.0,536.0,635.0,643.0,555.0,253.0,697.0,280.0,526.0,342.0,540.0,418.0,678.0,440.0,543.0,228.0
109,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 75440 TAN1108.233 3.jpg,278_11_282_471,278.0,11.0,282.0,471.0,241.0,415.0,229.0,658.0,123.0,278.0,231.0,314.0,126.0,299.0,113.0,504.0,206.0,490.0,253.0,507.0,53.0,518.0,129.0,684.0,67.0,609.0,251.0,583.0,179.0,677.0,52.0,566.0,94.0,648.0,256.0,545.0,244.0,622.0,52.0,347.0,211.0,333.0,44.0,433.0,81.0,504.0,233.0,481.0,32.0,331.0
110,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 98542 KAH0907.15 15.jpg,15_184_397_510,15.0,184.0,397.0,510.0,511.0,193.0,463.0,453.0,380.0,11.0,500.0,67.0,382.0,40.0,338.0,280.0,449.0,274.0,527.0,295.0,263.0,299.0,308.0,464.0,250.0,388.0,521.0,381.0,386.0,451.0,248.0,344.0,271.0,429.0,532.0,340.0,500.0,419.0,289.0,87.0,473.0,87.0,262.0,196.0,298.0,282.0,490.0,268.0,266.0,65.0
111,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 98542 KAH0907.15 15.jpg,116_882_346_552,116.0,882.0,346.0,552.0,1171.0,307.0,1087.0,601.0,1074.0,102.0,1184.0,175.0,1071.0,136.0,986.0,367.0,1088.0,378.0,1159.0,406.0,940.0,385.0,983.0,569.0,950.0,474.0,1152.0,511.0,1033.0,591.0,942.0,431.0,962.0,517.0,1166.0,460.0,1127.0,558.0,975.0,176.0,1156.0,194.0,932.0,280.0,951.0,358.0,1130.0,375.0,956.0,143.0
112,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 122669 B224 B2.jpg,15_341_359_480,15.0,341.0,359.0,480.0,633.0,145.0,561.0,388.0,517.0,9.0,637.0,60.0,517.0,41.0,435.0,200.0,572.0,200.0,635.0,227.0,402.0,228.0,442.0,372.0,408.0,298.0,627.0,313.0,499.0,385.0,403.0,265.0,419.0,337.0,638.0,274.0,603.0,351.0,429.0,77.0,607.0,78.0,401.0,146.0,415.0,199.0,609.0,195.0,406.0,50.0
113,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 122669 B224 B2.jpg,416_246_376_409,416.0,246.0,376.0,409.0,575.0,572.0,485.0,736.0,505.0,430.0,594.0,495.0,498.0,456.0,377.0,572.0,499.0,593.0,559.0,631.0,329.0,580.0,341.0,720.0,304.0,645.0,540.0,690.0,413.0,725.0,308.0,611.0,311.0,683.0,555.0,664.0,521.0,713.0,398.0,467.0,567.0,503.0,353.0,516.0,356.0,564.0,540.0,602.0,384.0,438.0
114,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 98542 KAH0907.15 9.jpg,10_610_410_513,10.0,610.0,410.0,513.0,972.0,189.0,861.0,450.0,859.0,7.0,984.0,76.0,856.0,35.0,766.0,234.0,904.0,242.0,961.0,282.0,693.0,247.0,730.0,432.0,684.0,344.0,934.0,375.0,797.0,446.0,680.0,295.0,701.0,390.0,953.0,333.0,903.0,417.0,747.0,70.0,951.0,96.0,706.0,155.0,727.0,229.0,938.0,248.0,722.0,45.0
115,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 98542 KAH0907.15 9.jpg,298_901_361_485,298.0,901.0,361.0,485.0,1222.0,496.0,1056.0,724.0,1179.0,308.0,1264.0,394.0,1167.0,335.0,1022.0,507.0,1120.0,537.0,1151.0,592.0,967.0,509.0,972.0,708.0,944.0,601.0,1111.0,665.0,1015.0,728.0,948.0,554.0,951.0,651.0,1132.0,630.0,1088.0,697.0,1054.0,339.0,1232.0,403.0,993.0,414.0,990.0,493.0,1159.0,553.0,1037.0,306.0
116,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 93133 KWB-Feb B10.jpg,172_417_201_254,172.0,417.0,201.0,254.0,569.0,247.0,568.0,378.0,481.0,167.0,553.0,182.0,486.0,180.0,497.0,305.0,543.0,293.0,589.0,297.0,448.0,321.0,490.0,393.0,454.0,363.0,590.0,339.0,529.0,384.0,447.0,344.0,467.0,379.0,595.0,319.0,582.0,359.0,441.0,215.0,541.0,196.0,439.0,273.0,464.0,312.0,569.0,285.0,425.0,206.0
117,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 93133 KWB-Feb B10.jpg,611_525_158_237,611.0,525.0,158.0,237.0,657.0,681.0,648.0,810.0,573.0,604.0,639.0,619.0,578.0,621.0,591.0,730.0,637.0,720.0,665.0,731.0,555.0,752.0,601.0,832.0,568.0,800.0,659.0,770.0,625.0,824.0,559.0,778.0,582.0,817.0,664.0,751.0,655.0,790.0,539.0,654.0,628.0,636.0,539.0,705.0,565.0,738.0,658.0,713.0,525.0,644.0
118,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 93133 KWB-Feb B10.jpg,290_110_200_246,290.0,110.0,200.0,246.0,255.0,346.0,287.0,479.0,156.0,276.0,229.0,282.0,165.0,291.0,194.0,419.0,233.0,398.0,283.0,397.0,160.0,443.0,218.0,505.0,179.0,482.0,292.0,437.0,254.0,490.0,167.0,465.0,195.0,495.0,291.0,417.0,293.0,458.0,131.0,333.0,220.0,299.0,139.0,393.0,168.0,429.0,261.0,384.0,113.0,326.0
119,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 93133 KWB-Feb B10.jpg,577_363_174_226,577.0,363.0,174.0,226.0,498.0,631.0,501.0,770.0,412.0,582.0,482.0,585.0,418.0,598.0,431.0,685.0,480.0,670.0,511.0,673.0,396.0,711.0,449.0,795.0,412.0,759.0,513.0,719.0,475.0,787.0,402.0,738.0,428.0,779.0,515.0,697.0,509.0,743.0,380.0,630.0,472.0,602.0,382.0,670.0,405.0,694.0,499.0,661.0,365.0,622.0
120,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 93133 KWB-Feb B10.jpg,145_968_251_271,145.0,968.0,251.0,271.0,1168.0,261.0,1032.0,381.0,1180.0,148.0,1205.0,207.0,1168.0,160.0,1069.0,248.0,1099.0,279.0,1127.0,313.0,1036.0,237.0,1002.0,344.0,1012.0,285.0,1084.0,354.0,1016.0,369.0,1022.0,259.0,1006.0,314.0,1106.0,336.0,1059.0,370.0,1113.0,150.0,1186.0,206.0,1067.0,184.0,1052.0,233.0,1125.0,293.0,1108.0,132.0
121,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 93133 KWB-Feb B10.jpg,496_192_178_223,496.0,192.0,178.0,223.0,325.0,552.0,363.0,695.0,227.0,512.0,295.0,504.0,237.0,528.0,273.0,624.0,317.0,594.0,351.0,592.0,249.0,660.0,329.0,728.0,282.0,704.0,367.0,641.0,346.0,717.0,263.0,685.0,305.0,718.0,361.0,616.0,367.0,667.0,211.0,570.0,289.0,523.0,221.0,622.0,253.0,641.0,335.0,581.0,195.0,567.0
122,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 93133 KWB-Feb B10.jpg,705_245_184_233,705.0,245.0,184.0,233.0,383.0,761.0,401.0,888.0,280.0,713.0,353.0,708.0,289.0,727.0,324.0,829.0,371.0,804.0,403.0,805.0,297.0,863.0,359.0,921.0,320.0,901.0,409.0,846.0,380.0,909.0,307.0,885.0,337.0,913.0,409.0,826.0,407.0,867.0,258.0,768.0,345.0,727.0,265.0,819.0,300.0,844.0,388.0,792.0,241.0,763.0
123,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 93133 KWB-Feb B10.jpg,393_473_160_254,393.0,473.0,160.0,254.0,613.0,472.0,594.0,606.0,541.0,386.0,605.0,412.0,543.0,403.0,536.0,515.0,583.0,509.0,610.0,524.0,499.0,531.0,542.0,629.0,509.0,586.0,602.0,564.0,569.0,621.0,501.0,560.0,522.0,609.0,607.0,545.0,599.0,584.0,500.0,431.0,592.0,426.0,492.0,479.0,510.0,518.0,608.0,505.0,485.0,418.0
124,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 98542 KAH0907.15 19.jpg,112_801_208_267,112.0,801.0,208.0,267.0,982.0,213.0,928.0,342.0,928.0,121.0,990.0,157.0,926.0,136.0,881.0,237.0,949.0,240.0,977.0,259.0,842.0,242.0,858.0,337.0,832.0,292.0,963.0,306.0,894.0,342.0,831.0,267.0,841.0,316.0,973.0,284.0,949.0,325.0,871.0,152.0,973.0,167.0,851.0,195.0,861.0,234.0,965.0,242.0,859.0,139.0
125,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 98542 KAH0907.15 19.jpg,622_536_191_262,622.0,536.0,191.0,262.0,703.0,733.0,634.0,858.0,660.0,623.0,714.0,668.0,656.0,641.0,607.0,749.0,663.0,760.0,695.0,783.0,571.0,753.0,572.0,837.0,563.0,796.0,674.0,825.0,601.0,849.0,565.0,775.0,565.0,816.0,689.0,805.0,658.0,842.0,604.0,653.0,697.0,678.0,579.0,700.0,583.0,744.0,686.0,765.0,594.0,635.0
126,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 98542 KAH0907.15 19.jpg,670_364_199_274,670.0,364.0,199.0,274.0,530.0,765.0,456.0,886.0,493.0,663.0,542.0,706.0,488.0,682.0,435.0,788.0,485.0,796.0,511.0,820.0,403.0,796.0,399.0,882.0,388.0,841.0,489.0,856.0,426.0,886.0,393.0,819.0,390.0,862.0,502.0,838.0,475.0,871.0,435.0,694.0,526.0,716.0,409.0,742.0,416.0,784.0,508.0,801.0,425.0,678.0
127,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 98542 KAH0907.15 19.jpg,562_716_196_255,562.0,716.0,196.0,255.0,895.0,659.0,810.0,776.0,861.0,559.0,910.0,600.0,856.0,574.0,796.0,677.0,846.0,685.0,878.0,705.0,754.0,674.0,755.0,755.0,745.0,715.0,851.0,745.0,781.0,769.0,745.0,695.0,747.0,734.0,869.0,725.0,834.0,760.0,800.0,582.0,894.0,608.0,769.0,627.0,772.0,670.0,869.0,689.0,790.0,566.0
128,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 98542 KAH0907.15 19.jpg,473_290_180_260,473.0,290.0,180.0,260.0,449.0,577.0,378.0,697.0,405.0,483.0,457.0,521.0,403.0,499.0,360.0,597.0,412.0,607.0,433.0,630.0,332.0,606.0,333.0,684.0,323.0,645.0,414.0,668.0,353.0,695.0,326.0,627.0,325.0,664.0,427.0,649.0,399.0,684.0,352.0,510.0,442.0,531.0,332.0,554.0,341.0,593.0,428.0,610.0,342.0,495.0
129,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 98542 KAH0907.15 19.jpg,249_74_160_319,249.0,74.0,160.0,319.0,209.0,335.0,170.0,505.0,143.0,238.0,203.0,262.0,146.0,259.0,144.0,385.0,186.0,376.0,204.0,397.0,117.0,408.0,136.0,510.0,120.0,463.0,192.0,452.0,152.0,516.0,117.0,438.0,125.0,487.0,200.0,426.0,183.0,479.0,107.0,288.0,191.0,280.0,102.0,346.0,125.0,387.0,200.0,371.0,95.0,274.0
130,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 98542 KAH0907.15 19.jpg,707_29_197_248,707.0,29.0,197.0,248.0,192.0,800.0,115.0,929.0,144.0,705.0,200.0,743.0,142.0,722.0,104.0,825.0,150.0,835.0,172.0,859.0,73.0,835.0,75.0,913.0,68.0,876.0,151.0,896.0,93.0,926.0,70.0,857.0,69.0,893.0,164.0,878.0,136.0,913.0,92.0,733.0,184.0,752.0,69.0,777.0,82.0,822.0,169.0,839.0,81.0,718.0
131,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 98542 KAH0907.15 19.jpg,266_948_184_230,266.0,948.0,184.0,230.0,1105.0,367.0,1021.0,482.0,1086.0,271.0,1128.0,316.0,1079.0,285.0,1006.0,373.0,1054.0,388.0,1071.0,416.0,980.0,374.0,982.0,473.0,969.0,420.0,1049.0,452.0,1002.0,484.0,972.0,397.0,972.0,445.0,1060.0,436.0,1038.0,469.0,1025.0,286.0,1112.0,320.0,994.0,323.0,991.0,366.0,1074.0,396.0,1017.0,270.0
132,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 98542 KAH0907.15 19.jpg,682_207_183_253,682.0,207.0,183.0,253.0,366.0,789.0,281.0,894.0,349.0,686.0,387.0,737.0,343.0,702.0,283.0,791.0,324.0,810.0,340.0,838.0,245.0,788.0,225.0,868.0,221.0,826.0,320.0,871.0,250.0,880.0,230.0,806.0,219.0,847.0,333.0,854.0,303.0,883.0,293.0,700.0,371.0,741.0,263.0,740.0,259.0,781.0,338.0,820.0,287.0,683.0
133,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 98542 KAH0907.15 19.jpg,493_142_174_266,493.0,142.0,174.0,266.0,290.0,603.0,220.0,752.0,260.0,497.0,306.0,545.0,256.0,515.0,202.0,609.0,252.0,626.0,273.0,658.0,175.0,614.0,173.0,721.0,169.0,663.0,256.0,708.0,195.0,742.0,172.0,640.0,168.0,690.0,268.0,684.0,241.0,730.0,207.0,521.0,290.0,554.0,183.0,560.0,183.0,602.0,271.0,635.0,199.0,502.0
134,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 122574 Z8662 7.jpg,11_525_373_473,11.0,525.0,373.0,473.0,781.0,143.0,800.0,380.0,623.0,16.0,749.0,39.0,635.0,44.0,640.0,271.0,748.0,233.0,827.0,230.0,609.0,309.0,695.0,401.0,646.0,363.0,834.0,307.0,745.0,391.0,626.0,342.0,668.0,382.0,840.0,271.0,822.0,342.0,576.0,113.0,732.0,59.0,575.0,213.0,616.0,289.0,786.0,217.0,545.0,98.0
135,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 122574 Z8662 7.jpg,127_858_390_453,127.0,858.0,390.0,453.0,1162.0,290.0,1105.0,469.0,1043.0,120.0,1160.0,177.0,1044.0,151.0,974.0,359.0,1098.0,356.0,1155.0,382.0,916.0,376.0,971.0,484.0,922.0,435.0,1140.0,431.0,1039.0,474.0,912.0,410.0,939.0,459.0,1150.0,409.0,1127.0,449.0,954.0,191.0,1131.0,196.0,918.0,283.0,939.0,363.0,1138.0,353.0,925.0,167.0
136,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 122574 Z8662 7.jpg,121_11_365_424,121.0,11.0,365.0,424.0,194.0,180.0,320.0,371.0,29.0,189.0,124.0,121.0,56.0,207.0,148.0,349.0,204.0,262.0,243.0,232.0,140.0,428.0,287.0,469.0,206.0,469.0,289.0,293.0,305.0,430.0,169.0,454.0,244.0,472.0,268.0,261.0,307.0,330.0,43.0,294.0,124.0,156.0,80.0,367.0,133.0,390.0,222.0,226.0,15.0,295.0
137,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 122669 B224 B1.jpg,331_532_352_435,331.0,532.0,352.0,435.0,847.0,475.0,746.0,668.0,767.0,341.0,864.0,398.0,765.0,367.0,676.0,501.0,781.0,515.0,825.0,551.0,610.0,522.0,613.0,654.0,589.0,586.0,800.0,612.0,678.0,659.0,595.0,555.0,592.0,621.0,817.0,583.0,780.0,639.0,670.0,393.0,834.0,412.0,632.0,450.0,638.0,499.0,822.0,519.0,652.0,366.0
138,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 122669 B224 B1.jpg,224_855_397_422,224.0,855.0,397.0,422.0,1211.0,373.0,1100.0,548.0,1156.0,226.0,1240.0,294.0,1148.0,253.0,1009.0,374.0,1127.0,396.0,1189.0,434.0,961.0,382.0,957.0,526.0,932.0,450.0,1161.0,498.0,1027.0,533.0,939.0,414.0,934.0,488.0,1180.0,470.0,1140.0,524.0,1045.0,264.0,1210.0,303.0,992.0,315.0,989.0,367.0,1169.0,405.0,1029.0,234.0
139,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 122669 B224 B1.jpg,97_353_318_448,97.0,353.0,318.0,448.0,616.0,218.0,550.0,436.0,497.0,87.0,609.0,127.0,500.0,116.0,460.0,271.0,576.0,270.0,617.0,297.0,409.0,299.0,452.0,447.0,415.0,377.0,592.0,366.0,498.0,449.0,408.0,342.0,427.0,415.0,610.0,334.0,575.0,398.0,422.0,151.0,583.0,150.0,403.0,223.0,429.0,272.0,604.0,265.0,399.0,129.0
140,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 122669 B224 B1.jpg,11_50_332_553,11.0,50.0,332.0,553.0,304.0,146.0,307.0,429.0,155.0,42.0,275.0,54.0,162.0,70.0,189.0,253.0,275.0,218.0,317.0,231.0,130.0,290.0,234.0,472.0,162.0,393.0,317.0,324.0,271.0,461.0,137.0,346.0,195.0,437.0,320.0,279.0,315.0,375.0,100.0,134.0,258.0,84.0,104.0,221.0,153.0,269.0,304.0,204.0,77.0,117.0
141,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 98542 KAH0907.15 11.jpg,340_522_390_507,340.0,522.0,390.0,507.0,866.0,522.0,798.0,761.0,752.0,334.0,867.0,400.0,752.0,365.0,681.0,589.0,800.0,592.0,851.0,622.0,608.0,598.0,654.0,775.0,593.0,693.0,835.0,694.0,729.0,767.0,589.0,646.0,616.0,736.0,845.0,658.0,822.0,730.0,654.0,401.0,838.0,418.0,619.0,503.0,646.0,589.0,836.0,590.0,628.0,377.0
142,/home/voje-lab/Desktop/NIWA_magnifica_SEM-jpg/Steginoporella magnifica/Steginoporella magnifica NIWA 122669 B224 B7.jpg,60_191_183_292,60.0,191.0,183.0,292.0,339.0,124.0,324.0,272.0,260.0,58.0,328.0,70.0,266.0,74.0,249.0,181.0,310.0,166.0,341.0,175.0,226.0,201.0,267.0,303.0,233.0,254.0,338.0,221.0,295.0,291.0,227.0,230.0,246.0,280.0,341.0,199.0,332.0,244.0,224.0,108.0,318.0,85.0,216.0,149.0,234.0,185.0,333.0,158.0,206.0,96.0
