DATE,SPECIMEN NR,NR OF PICS,AV,MAGNIFICATION,FORMATION,COMMENTS ,,,,
7/28/22,050iCV,1,15v,x30,NKBS,,,,,
7/28/22,050iCV,2,15v,x30,NKBS,,,,,
7/28/22,051iCV,1,15v,x30,NKBS,,,,,
7/28/22,051iCV,2,15v,x30,NKBS,,,,,
7/28/22,052iCC,1,15v,x30,NKBS,,,,,
7/28/22,053iCV,1,15v,x30,NKBS,,,,,
7/28/22,053iCV,2,15v,x30,NKBS,,,,,
7/28/22,053iCC,1,15v,x30,NKBS,,,,,
7/28/22,054iCV,1,15v,x30,NKBS,,,,,
7/28/22,055iCV,1,15v,x30,NKBS,,,,,
7/28/22,055iCV,2,15v,x30,NKBS,,,,,
7/28/22,055iCC,1,15v,x30,NKBS,,,,,
7/28/22,055iCC,2,15v,x30,NKBS,,,,,
7/28/22,056iCV,1,15v,x30,NKBS,,,,,
8/1/22,656iCV,1,15v,x30,TEWKESBURY,,,,,
8/1/22,656iCV,2,15v,x30,TEWKESBURY,,,,,
8/1/22,657iCC,1,15v,x30,TEWKESBURY,,,,,
8/1/22,657iCV,1,15v,x30,TEWKESBURY,,,,,
8/1/22,658iCV,1,15v,x30,TEWKESBURY,,,,,
8/1/22,658iCV,2,15v,x30,TEWKESBURY,,,,,
8/1/22,659iCV,1,15v,x30,TEWKESBURY,,,,,
8/1/22,659iCV,2,15v,x30,TEWKESBURY,,,,,
8/1/22,660iCV,1,15v,x30,TEWKESBURY,,,,,
8/1/22,661iCV,1,15v,x30,TEWKESBURY,,,,,
8/1/22,661iCV,2,15v,x30,TEWKESBURY,,,,,
8/1/22,662iCV,1,15v,x30,TEWKESBURY,,,,,
8/1/22,662iCC,1,15v,x30,TEWKESBURY,,,,,
8/1/22,662iCC,2,15v,x30,TEWKESBURY,,,,,
8/2/22,663iCV,1,15v,x30,TEWKESBURY,,,,,
8/2/22,663iCV,2,15v,x30,TEWKESBURY,,,,,
8/2/22,663iCV,3,15v,x30,TEWKESBURY,,,,,
8/2/22,664iCC,1,15v,x30,TEWKESBURY,,,,,
8/2/22,664iCC,2,15v,x30,TEWKESBURY,,,,,
8/2/22,665iCC,1,15v,x30,TEWKESBURY,,,,,
8/2/22,665iCC,2,15v,x30,TEWKESBURY,,,,,
8/2/22,665iCC,3,15v,x30,TEWKESBURY,,,,,
8/2/22,666iCV,1,15v,x30,TEWKESBURY,,,,,
8/2/22,666iCV,2,15v ,x30,TEWKESBURY,,,,,
8/2/22,666iCC,1,15v,x30,TEWKESBURY,,,,,
8/2/22,057iCV,1,15v,x30,NKBS,,,,,
8/2/22,057iCV,2,15v,x30,NKBS,,,,,
8/2/22,058iCV,1,15v,x30,NKBS,,,,,
8/2/22,058iCV,2,15v,x30,NKBS,,,,,
8/2/22,059iCV,1,15v,x30,NKBS,,,,,
8/2/22,059iCC,1,15v,x30,NKBS,,,,,
8/3/22,001CC,1,15v,x30,KAH1750,,,,,
8/3/22,001CC,2,15V,X30,KAH1750,,,,,
8/3/22,002CV,1,15V,X30,KAH1705,,,,,
8/3/22,003CC,1,15v,x30,KAH1705,,,,,
8/3/22,004CV,1,15v,x30,KAH1750,,,,,
8/3/22,004CV,2,15v,x30,KAH1750,,,,,
8/3/22,005CC,1,15v,x30,KAH1750,,,,,
